0.00390625,18.0,20.0,-18.0
0.0078125,-1.0,-15.0,18.0
0.01171875,0.0,-4.0,-23.0
0.015625,12.0,22.0,-23.0
0.01953125,-2.0,-6.0,14.0
0.0234375,6.0,-2.0,-12.0
0.02734375,-3.0,-5.0,-12.0
0.03125,14.0,4.0,23.0
0.03515625,-4.0,-7.0,-19.0
0.0390625,20.0,2.0,-2.0
0.04296875,1.0,-14.0,-18.0
0.046875,6.0,-15.0,-28.0
0.05078125,16.0,22.0,-21.0
0.0546875,0.0,-32.0,23.0
0.05859375,23.0,1.0,23.0
0.064453125,29.0,-16.0,17.0
0.068359375,-6.0,-1.0,-4.0
0.072265625,13.0,22.0,-6.0
0.076171875,22.0,11.0,-16.0
0.080078125,32.0,-19.0,-7.0
0.083984375,47.0,24.0,-50.0
0.087890625,-19.0,-29.0,-3.0
0.091796875,-7.0,-9.0,-6.0
0.095703125,24.0,-2.0,1.0
0.099609375,-11.0,-14.0,-25.0
0.103515625,16.0,10.0,11.0
0.107421875,13.0,1.0,0.0
0.111328125,0.0,-1.0,28.0
0.115234375,23.0,10.0,-11.0
0.119140625,0.0,14.0,38.0
0.123046875,25.0,5.0,29.0
0.126953125,16.0,20.0,-30.0
0.130859375,1.0,5.0,-30.0
0.134765625,-11.0,-12.0,-14.0
0.138671875,3.0,17.0,-26.0
0.142578125,10.0,-7.0,-20.0
0.1484375,40.0,22.0,-31.0
0.15234375,-2.0,31.0,5.0
0.15625,1.0,-4.0,-12.0
0.16015625,28.0,34.0,-9.0
0.1640625,12.0,13.0,-22.0
0.16796875,3.0,-8.0,-13.0
0.171875,14.0,1.0,-25.0
0.17578125,-3.0,-8.0,-5.0
0.1796875,-30.0,12.0,15.0
0.18359375,10.0,21.0,-29.0
0.1875,1.0,22.0,5.0
0.19140625,-22.0,-15.0,-13.0
0.1953125,-17.0,8.0,-21.0
0.19921875,-11.0,24.0,-4.0
0.203125,0.0,5.0,-17.0
0.20703125,-26.0,33.0,-9.0
0.2109375,-15.0,-13.0,9.0
0.21484375,9.0,3.0,35.0
0.21875,47.0,8.0,-13.0
0.22265625,-3.0,16.0,4.0
0.2265625,-11.0,-10.0,-12.0
0.232421875,1.0,-3.0,2.0
0.236328125,22.0,-17.0,-25.0
0.240234375,9.0,-2.0,-1.0
0.244140625,-3.0,11.0,-32.0
0.248046875,-48.0,7.0,-14.0
0.251953125,-11.0,12.0,4.0
0.255859375,32.0,23.0,-4.0
0.259765625,13.0,20.0,-2.0
0.263671875,37.0,22.0,-2.0
0.267578125,4.0,29.0,1.0
0.271484375,12.0,29.0,6.0
0.275390625,3.0,24.0,-28.0
0.279296875,-13.0,-23.0,8.0
0.283203125,52.0,-2.0,7.0
0.287109375,-4.0,4.0,4.0
0.291015625,9.0,14.0,-11.0
0.294921875,14.0,3.0,-17.0
0.298828125,14.0,32.0,34.0
0.302734375,-1.0,4.0,-15.0
0.306640625,17.0,22.0,-5.0
0.3125,-2.0,-8.0,25.0
0.31640625,-19.0,26.0,27.0
0.3203125,5.0,14.0,-22.0
0.32421875,7.0,6.0,-8.0
0.328125,-41.0,0.0,-40.0
0.33203125,2.0,-4.0,30.0
0.3359375,21.0,16.0,-10.0
0.33984375,-1.0,4.0,-5.0
0.34375,16.0,24.0,18.0
0.34765625,0.0,7.0,-6.0
0.3515625,-4.0,7.0,-5.0
0.35546875,0.0,-30.0,-13.0
0.359375,12.0,-19.0,20.0
0.36328125,11.0,12.0,-21.0
0.3671875,28.0,28.0,-10.0
0.37109375,8.0,12.0,-11.0
0.375,-10.0,9.0,-2.0
0.37890625,44.0,16.0,13.0
0.3828125,17.0,7.0,-4.0
0.38671875,-2.0,-12.0,-10.0
0.390625,-14.0,15.0,-4.0
0.396484375,-24.0,-22.0,-5.0
0.400390625,13.0,12.0,14.0
0.404296875,22.0,14.0,-13.0
0.408203125,3.0,5.0,-1.0
0.412109375,-12.0,-15.0,0.0
0.416015625,11.0,3.0,19.0
0.419921875,2.0,4.0,-9.0
0.423828125,-4.0,-7.0,5.0
0.427734375,5.0,-5.0,-11.0
0.431640625,34.0,-5.0,6.0
0.435546875,10.0,12.0,9.0
0.439453125,15.0,12.0,34.0
0.443359375,-6.0,18.0,-4.0
0.447265625,-5.0,14.0,-28.0
0.451171875,14.0,12.0,-29.0
0.455078125,10.0,5.0,-15.0
0.458984375,32.0,-6.0,-21.0
0.462890625,17.0,8.0,-36.0
0.466796875,13.0,17.0,17.0
0.470703125,12.0,-1.0,0.0
0.474609375,-18.0,-8.0,-15.0
0.48046875,-35.0,-8.0,10.0
0.484375,12.0,-1.0,-32.0
0.48828125,0.0,8.0,3.0
0.4921875,6.0,21.0,-19.0
0.49609375,-15.0,-3.0,37.0
0.5,-30.0,20.0,-8.0
0.50390625,-23.0,7.0,-1.0
0.5078125,20.0,37.0,32.0
0.51171875,17.0,15.0,-1.0
0.515625,-25.0,8.0,20.0
0.51953125,1.0,-20.0,10.0
0.5234375,-4.0,24.0,12.0
0.52734375,25.0,14.0,0.0
0.53125,16.0,5.0,-36.0
0.53515625,7.0,15.0,34.0
0.5390625,12.0,-33.0,14.0
0.54296875,-27.0,-13.0,-24.0
0.546875,-9.0,11.0,-24.0
0.55078125,29.0,31.0,-25.0
0.5546875,-3.0,22.0,7.0
0.55859375,2.0,-10.0,7.0
0.564453125,0.0,-6.0,-2.0
0.568359375,-3.0,5.0,3.0
0.572265625,7.0,13.0,-21.0
0.576171875,-4.0,30.0,8.0
0.580078125,1.0,-3.0,-8.0
0.583984375,2.0,-24.0,-4.0
0.587890625,-2.0,2.0,-4.0
0.591796875,-1.0,13.0,-15.0
0.595703125,9.0,-26.0,-33.0
0.599609375,3.0,12.0,19.0
0.603515625,-19.0,6.0,-25.0
0.607421875,20.0,-19.0,-4.0
0.611328125,-12.0,-4.0,-8.0
0.615234375,24.0,-23.0,18.0
0.619140625,4.0,32.0,-34.0
0.623046875,7.0,15.0,13.0
0.626953125,4.0,-10.0,0.0
0.630859375,-7.0,20.0,21.0
0.634765625,-6.0,11.0,14.0
0.638671875,-15.0,-5.0,12.0
0.642578125,4.0,-7.0,-13.0
0.6484375,0.0,-31.0,26.0
0.65234375,26.0,-12.0,-7.0
0.65625,1.0,-22.0,21.0
0.66015625,-20.0,7.0,7.0
0.6640625,1.0,14.0,-31.0
0.66796875,21.0,9.0,5.0
0.671875,27.0,-4.0,14.0
0.67578125,-21.0,-1.0,-4.0
0.6796875,-8.0,-12.0,3.0
0.68359375,30.0,-17.0,17.0
0.6875,12.0,-4.0,4.0
0.69140625,22.0,4.0,-10.0
0.6953125,-1.0,-16.0,-21.0
0.69921875,12.0,2.0,-14.0
0.703125,-13.0,10.0,-16.0
0.70703125,-4.0,-19.0,-26.0
0.7109375,11.0,13.0,-49.0
0.71484375,22.0,11.0,1.0
0.71875,-4.0,16.0,-21.0
0.72265625,32.0,16.0,-16.0
0.7265625,-16.0,-23.0,-3.0
0.732421875,-1.0,27.0,8.0
0.736328125,-7.0,14.0,26.0
0.740234375,11.0,-5.0,15.0
0.744140625,-20.0,-6.0,9.0
0.748046875,-15.0,-16.0,19.0
0.751953125,-6.0,-3.0,26.0
0.755859375,11.0,8.0,-20.0
0.759765625,12.0,-1.0,-2.0
0.763671875,8.0,15.0,-21.0
0.767578125,13.0,22.0,-1.0
0.771484375,-1.0,2.0,-23.0
0.775390625,19.0,13.0,13.0
0.779296875,-25.0,0.0,7.0
0.783203125,-6.0,5.0,-6.0
0.787109375,-5.0,15.0,22.0
0.791015625,-2.0,-3.0,18.0
0.794921875,12.0,-3.0,28.0
0.798828125,-23.0,3.0,-24.0
0.802734375,-11.0,53.0,-31.0
0.806640625,-7.0,-1.0,44.0
0.8125,-13.0,5.0,-9.0
0.81640625,6.0,16.0,2.0
0.8203125,-34.0,4.0,50.0
0.82421875,11.0,10.0,21.0
0.828125,-15.0,14.0,20.0
0.83203125,1.0,17.0,1.0
0.8359375,-29.0,-2.0,-34.0
0.83984375,-4.0,20.0,-6.0
0.84375,11.0,5.0,-4.0
0.84765625,-13.0,-11.0,-3.0
0.8515625,-2.0,24.0,-41.0
0.85546875,-25.0,9.0,22.0
0.859375,12.0,30.0,27.0
0.86328125,-18.0,-4.0,-22.0
0.8671875,16.0,19.0,-39.0
0.87109375,6.0,3.0,-14.0
0.875,7.0,-12.0,-25.0
0.87890625,-3.0,7.0,16.0
0.8828125,4.0,-18.0,5.0
0.88671875,-18.0,36.0,16.0
0.890625,6.0,25.0,-3.0
0.896484375,-9.0,32.0,22.0
0.900390625,3.0,19.0,-2.0
0.904296875,19.0,16.0,25.0
0.908203125,7.0,-7.0,22.0
0.912109375,17.0,-24.0,-21.0
0.916015625,5.0,26.0,-12.0
0.919921875,-9.0,-6.0,-10.0
0.923828125,22.0,-3.0,-41.0
